['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
['Joe Biden', 'Pete Buttigieg', 'Kamala Harris', 'Bernie Sanders', 'Elizabeth Warren'],
